Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . sent_assign
    (20) sent -> . BREAK PUNTOCOMA
    (21) sent -> . decl
    (52) empty -> .
    (22) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (23) sent_if -> . SI PARIZQ exp_bool PARDER bloque FI
    (24) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (25) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (26) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (27) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (28) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (29) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA
    (5) decl -> . tipo lista_id PUNTOCOMA
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    BREAK           shift and go to state 21
    LLADER          reduce using rule 52 (empty -> .)
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 23
    DO              shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 27
    IDENTIFICADOR   shift and go to state 26
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

  ! BREAK           [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! DO              [ reduce using rule 52 (empty -> .) ]
  ! READ            [ reduce using rule 52 (empty -> .) ]
  ! WRITE           [ reduce using rule 52 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 52 (empty -> .) ]
  ! INT             [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! BOOL            [ reduce using rule 52 (empty -> .) ]

    lista_sent                     shift and go to state 54
    sent                           shift and go to state 13
    empty                          shift and go to state 14
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    sent_assign                    shift and go to state 20
    decl                           shift and go to state 32
    tipo                           shift and go to state 7

state 38

    (27) sent_read -> READ PARIZQ . IDENTIFICADOR PARDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 55


state 39

    (29) sent_assign -> IDENTIFICADOR ASIGNAR . exp PUNTOCOMA
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 56
    factor                         shift and go to state 48

state 40

    (28) sent_write -> WRITE PARIZQ . exp PARDER PUNTOCOMA
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 57
    factor                         shift and go to state 48

state 41

    (5) decl -> tipo lista_id PUNTOCOMA .

    BREAK           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    INT             reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    FLOAT           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    BOOL            reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    SI              reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    DO              reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    READ            reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    WRITE           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    LLADER          reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)


state 42

    (9) lista_id -> lista_id COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 58


state 43

    (51) factor -> PARIZQ . exp PARDER
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 59
    factor                         shift and go to state 48

state 44

    (22) sent_if -> SI PARIZQ exp_bool . PARDER bloque SINO bloque
    (23) sent_if -> SI PARIZQ exp_bool . PARDER bloque FI
    (24) sent_if -> SI PARIZQ exp_bool . PARDER bloque
    (31) exp_bool -> exp_bool . OR exp_bool
    (32) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 45

    (33) exp_bool -> NOT . exp_bool
    (31) exp_bool -> . exp_bool OR exp_bool
    (32) exp_bool -> . exp_bool AND exp_bool
    (33) exp_bool -> . NOT exp_bool
    (34) exp_bool -> . exp_rel
    (35) exp_rel -> . exp MENORQUE exp
    (36) exp_rel -> . exp MAYORQUE exp
    (37) exp_rel -> . exp MENORIGUAL exp
    (38) exp_rel -> . exp MAYORIGUAL exp
    (39) exp_rel -> . exp IGUAL exp
    (40) exp_rel -> . exp DISTINTO exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 45
    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp_bool                       shift and go to state 63
    exp_rel                        shift and go to state 46
    exp                            shift and go to state 47
    factor                         shift and go to state 48

state 46

    (34) exp_bool -> exp_rel .

    PARDER          reduce using rule 34 (exp_bool -> exp_rel .)
    OR              reduce using rule 34 (exp_bool -> exp_rel .)
    AND             reduce using rule 34 (exp_bool -> exp_rel .)


state 47

    (35) exp_rel -> exp . MENORQUE exp
    (36) exp_rel -> exp . MAYORQUE exp
    (37) exp_rel -> exp . MENORIGUAL exp
    (38) exp_rel -> exp . MAYORIGUAL exp
    (39) exp_rel -> exp . IGUAL exp
    (40) exp_rel -> exp . DISTINTO exp
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    MENORQUE        shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    IGUAL           shift and go to state 68
    DISTINTO        shift and go to state 69
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 48

    (47) exp -> factor .

    MENORQUE        reduce using rule 47 (exp -> factor .)
    MAYORQUE        reduce using rule 47 (exp -> factor .)
    MENORIGUAL      reduce using rule 47 (exp -> factor .)
    MAYORIGUAL      reduce using rule 47 (exp -> factor .)
    IGUAL           reduce using rule 47 (exp -> factor .)
    DISTINTO        reduce using rule 47 (exp -> factor .)
    SUMA            reduce using rule 47 (exp -> factor .)
    RESTA           reduce using rule 47 (exp -> factor .)
    MULT            reduce using rule 47 (exp -> factor .)
    DIV             reduce using rule 47 (exp -> factor .)
    POTENCIA        reduce using rule 47 (exp -> factor .)
    MODULO          reduce using rule 47 (exp -> factor .)
    PUNTOCOMA       reduce using rule 47 (exp -> factor .)
    PARDER          reduce using rule 47 (exp -> factor .)
    OR              reduce using rule 47 (exp -> factor .)
    AND             reduce using rule 47 (exp -> factor .)


state 49

    (48) factor -> ENTERO .

    MENORQUE        reduce using rule 48 (factor -> ENTERO .)
    MAYORQUE        reduce using rule 48 (factor -> ENTERO .)
    MENORIGUAL      reduce using rule 48 (factor -> ENTERO .)
    MAYORIGUAL      reduce using rule 48 (factor -> ENTERO .)
    IGUAL           reduce using rule 48 (factor -> ENTERO .)
    DISTINTO        reduce using rule 48 (factor -> ENTERO .)
    SUMA            reduce using rule 48 (factor -> ENTERO .)
    RESTA           reduce using rule 48 (factor -> ENTERO .)
    MULT            reduce using rule 48 (factor -> ENTERO .)
    DIV             reduce using rule 48 (factor -> ENTERO .)
    POTENCIA        reduce using rule 48 (factor -> ENTERO .)
    MODULO          reduce using rule 48 (factor -> ENTERO .)
    PUNTOCOMA       reduce using rule 48 (factor -> ENTERO .)
    PARDER          reduce using rule 48 (factor -> ENTERO .)
    OR              reduce using rule 48 (factor -> ENTERO .)
    AND             reduce using rule 48 (factor -> ENTERO .)


state 50

    (49) factor -> IDENTIFICADOR .

    MENORQUE        reduce using rule 49 (factor -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 49 (factor -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 49 (factor -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 49 (factor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 49 (factor -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 49 (factor -> IDENTIFICADOR .)
    SUMA            reduce using rule 49 (factor -> IDENTIFICADOR .)
    RESTA           reduce using rule 49 (factor -> IDENTIFICADOR .)
    MULT            reduce using rule 49 (factor -> IDENTIFICADOR .)
    DIV             reduce using rule 49 (factor -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 49 (factor -> IDENTIFICADOR .)
    MODULO          reduce using rule 49 (factor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 49 (factor -> IDENTIFICADOR .)
    PARDER          reduce using rule 49 (factor -> IDENTIFICADOR .)
    OR              reduce using rule 49 (factor -> IDENTIFICADOR .)
    AND             reduce using rule 49 (factor -> IDENTIFICADOR .)


state 51

    (50) factor -> CADENA .

    MENORQUE        reduce using rule 50 (factor -> CADENA .)
    MAYORQUE        reduce using rule 50 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 50 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (factor -> CADENA .)
    IGUAL           reduce using rule 50 (factor -> CADENA .)
    DISTINTO        reduce using rule 50 (factor -> CADENA .)
    SUMA            reduce using rule 50 (factor -> CADENA .)
    RESTA           reduce using rule 50 (factor -> CADENA .)
    MULT            reduce using rule 50 (factor -> CADENA .)
    DIV             reduce using rule 50 (factor -> CADENA .)
    POTENCIA        reduce using rule 50 (factor -> CADENA .)
    MODULO          reduce using rule 50 (factor -> CADENA .)
    PUNTOCOMA       reduce using rule 50 (factor -> CADENA .)
    PARDER          reduce using rule 50 (factor -> CADENA .)
    OR              reduce using rule 50 (factor -> CADENA .)
    AND             reduce using rule 50 (factor -> CADENA .)


state 52

    (25) sent_while -> MIENTRAS PARIZQ exp_bool . PARDER bloque
    (31) exp_bool -> exp_bool . OR exp_bool
    (32) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 76
    OR              shift and go to state 61
    AND             shift and go to state 62


state 53

    (26) sent_do -> DO bloque MIENTRAS . PARIZQ exp_bool PARDER PUNTOCOMA

    PARIZQ          shift and go to state 77


state 54

    (30) bloque -> LLAIZQ lista_sent . LLADER
    (11) lista_sent -> lista_sent . sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . sent_assign
    (20) sent -> . BREAK PUNTOCOMA
    (21) sent -> . decl
    (22) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (23) sent_if -> . SI PARIZQ exp_bool PARDER bloque FI
    (24) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (25) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (26) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (27) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (28) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (29) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA
    (5) decl -> . tipo lista_id PUNTOCOMA
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL

    LLADER          shift and go to state 78
    BREAK           shift and go to state 21
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 23
    DO              shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 27
    IDENTIFICADOR   shift and go to state 26
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

    sent                           shift and go to state 31
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    sent_assign                    shift and go to state 20
    decl                           shift and go to state 32
    tipo                           shift and go to state 7

state 55

    (27) sent_read -> READ PARIZQ IDENTIFICADOR . PARDER PUNTOCOMA

    PARDER          shift and go to state 79


state 56

    (29) sent_assign -> IDENTIFICADOR ASIGNAR exp . PUNTOCOMA
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PUNTOCOMA       shift and go to state 80
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 57

    (28) sent_write -> WRITE PARIZQ exp . PARDER PUNTOCOMA
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          shift and go to state 81
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 58

    (9) lista_id -> lista_id COMA IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 9 (lista_id -> lista_id COMA IDENTIFICADOR .)
    COMA            reduce using rule 9 (lista_id -> lista_id COMA IDENTIFICADOR .)


state 59

    (51) factor -> PARIZQ exp . PARDER
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          shift and go to state 82
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 60

    (22) sent_if -> SI PARIZQ exp_bool PARDER . bloque SINO bloque
    (23) sent_if -> SI PARIZQ exp_bool PARDER . bloque FI
    (24) sent_if -> SI PARIZQ exp_bool PARDER . bloque
    (30) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 37

    bloque                         shift and go to state 83

state 61

    (31) exp_bool -> exp_bool OR . exp_bool
    (31) exp_bool -> . exp_bool OR exp_bool
    (32) exp_bool -> . exp_bool AND exp_bool
    (33) exp_bool -> . NOT exp_bool
    (34) exp_bool -> . exp_rel
    (35) exp_rel -> . exp MENORQUE exp
    (36) exp_rel -> . exp MAYORQUE exp
    (37) exp_rel -> . exp MENORIGUAL exp
    (38) exp_rel -> . exp MAYORIGUAL exp
    (39) exp_rel -> . exp IGUAL exp
    (40) exp_rel -> . exp DISTINTO exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 45
    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp_bool                       shift and go to state 84
    exp_rel                        shift and go to state 46
    exp                            shift and go to state 47
    factor                         shift and go to state 48

state 62

    (32) exp_bool -> exp_bool AND . exp_bool
    (31) exp_bool -> . exp_bool OR exp_bool
    (32) exp_bool -> . exp_bool AND exp_bool
    (33) exp_bool -> . NOT exp_bool
    (34) exp_bool -> . exp_rel
    (35) exp_rel -> . exp MENORQUE exp
    (36) exp_rel -> . exp MAYORQUE exp
    (37) exp_rel -> . exp MENORIGUAL exp
    (38) exp_rel -> . exp MAYORIGUAL exp
    (39) exp_rel -> . exp IGUAL exp
    (40) exp_rel -> . exp DISTINTO exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 45
    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp_bool                       shift and go to state 85
    exp_rel                        shift and go to state 46
    exp                            shift and go to state 47
    factor                         shift and go to state 48

state 63

    (33) exp_bool -> NOT exp_bool .
    (31) exp_bool -> exp_bool . OR exp_bool
    (32) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 33 (exp_bool -> NOT exp_bool .)
    OR              shift and go to state 61
    AND             shift and go to state 62

  ! OR              [ reduce using rule 33 (exp_bool -> NOT exp_bool .) ]
  ! AND             [ reduce using rule 33 (exp_bool -> NOT exp_bool .) ]


state 64

    (35) exp_rel -> exp MENORQUE . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 86
    factor                         shift and go to state 48

state 65

    (36) exp_rel -> exp MAYORQUE . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 87
    factor                         shift and go to state 48

state 66

    (37) exp_rel -> exp MENORIGUAL . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 88
    factor                         shift and go to state 48

state 67

    (38) exp_rel -> exp MAYORIGUAL . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 89
    factor                         shift and go to state 48

state 68

    (39) exp_rel -> exp IGUAL . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 90
    factor                         shift and go to state 48

state 69

    (40) exp_rel -> exp DISTINTO . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 91
    factor                         shift and go to state 48

state 70

    (41) exp -> exp SUMA . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 92
    factor                         shift and go to state 48

state 71

    (42) exp -> exp RESTA . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 93
    factor                         shift and go to state 48

state 72

    (43) exp -> exp MULT . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 94
    factor                         shift and go to state 48

state 73

    (44) exp -> exp DIV . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 95
    factor                         shift and go to state 48

state 74

    (45) exp -> exp POTENCIA . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 96
    factor                         shift and go to state 48

state 75

    (46) exp -> exp MODULO . exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp                            shift and go to state 97
    factor                         shift and go to state 48

state 76

    (25) sent_while -> MIENTRAS PARIZQ exp_bool PARDER . bloque
