Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ENDL
    GET
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID

Grammar

Rule 0     S' -> programa
    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp_bool                       shift and go to state 54
    exp_rel                        shift and go to state 48
    exp                            shift and go to state 49
    factor                         shift and go to state 50

state 38

    (25) sent_do -> DO bloque . MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA

    MIENTRAS        shift and go to state 55


state 39

    (26) sent_read -> READ PARIZQ . IDENTIFICADOR PARDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 56


state 40

    (29) sent_assign -> IDENTIFICADOR ASIGNAR . exp PUNTOCOMA
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 57
    factor                         shift and go to state 50

state 41

    (27) sent_write -> WRITE PARIZQ . exp PARDER PUNTOCOMA
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 58
    factor                         shift and go to state 50

state 42

    (5) decl -> tipo lista_id PUNTOCOMA .

    BREAK           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    INT             reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    FLOAT           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    BOOL            reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    SI              reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    DO              reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    READ            reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    WRITE           reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    LLAIZQ          reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)
    LLADER          reduce using rule 5 (decl -> tipo lista_id PUNTOCOMA .)


state 43

    (9) lista_id -> lista_id COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 59


state 44

    (28) bloque -> LLAIZQ lista_sent LLADER .

    LLADER          reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    BREAK           reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    SI              reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    MIENTRAS        reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    DO              reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    READ            reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    WRITE           reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    LLAIZQ          reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    IDENTIFICADOR   reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)
    SINO            reduce using rule 28 (bloque -> LLAIZQ lista_sent LLADER .)


state 45

    (50) factor -> PARIZQ . exp PARDER
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 60
    factor                         shift and go to state 50

state 46

    (22) sent_if -> SI PARIZQ exp_bool . PARDER bloque SINO bloque
    (23) sent_if -> SI PARIZQ exp_bool . PARDER bloque
    (30) exp_bool -> exp_bool . OR exp_bool
    (31) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 47

    (32) exp_bool -> NOT . exp_bool
    (30) exp_bool -> . exp_bool OR exp_bool
    (31) exp_bool -> . exp_bool AND exp_bool
    (32) exp_bool -> . NOT exp_bool
    (33) exp_bool -> . exp_rel
    (34) exp_rel -> . exp MENORQUE exp
    (35) exp_rel -> . exp MAYORQUE exp
    (36) exp_rel -> . exp MENORIGUAL exp
    (37) exp_rel -> . exp MAYORIGUAL exp
    (38) exp_rel -> . exp IGUAL exp
    (39) exp_rel -> . exp DISTINTO exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 47
    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp_bool                       shift and go to state 64
    exp_rel                        shift and go to state 48
    exp                            shift and go to state 49
    factor                         shift and go to state 50

state 48

    (33) exp_bool -> exp_rel .

    PARDER          reduce using rule 33 (exp_bool -> exp_rel .)
    OR              reduce using rule 33 (exp_bool -> exp_rel .)
    AND             reduce using rule 33 (exp_bool -> exp_rel .)


state 49

    (34) exp_rel -> exp . MENORQUE exp
    (35) exp_rel -> exp . MAYORQUE exp
    (36) exp_rel -> exp . MENORIGUAL exp
    (37) exp_rel -> exp . MAYORIGUAL exp
    (38) exp_rel -> exp . IGUAL exp
    (39) exp_rel -> exp . DISTINTO exp
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    MENORQUE        shift and go to state 65
    MAYORQUE        shift and go to state 66
    MENORIGUAL      shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    IGUAL           shift and go to state 69
    DISTINTO        shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 50

    (46) exp -> factor .

    MENORQUE        reduce using rule 46 (exp -> factor .)
    MAYORQUE        reduce using rule 46 (exp -> factor .)
    MENORIGUAL      reduce using rule 46 (exp -> factor .)
    MAYORIGUAL      reduce using rule 46 (exp -> factor .)
    IGUAL           reduce using rule 46 (exp -> factor .)
    DISTINTO        reduce using rule 46 (exp -> factor .)
    SUMA            reduce using rule 46 (exp -> factor .)
    RESTA           reduce using rule 46 (exp -> factor .)
    MULT            reduce using rule 46 (exp -> factor .)
    DIV             reduce using rule 46 (exp -> factor .)
    POTENCIA        reduce using rule 46 (exp -> factor .)
    MODULO          reduce using rule 46 (exp -> factor .)
    PUNTOCOMA       reduce using rule 46 (exp -> factor .)
    PARDER          reduce using rule 46 (exp -> factor .)
    OR              reduce using rule 46 (exp -> factor .)
    AND             reduce using rule 46 (exp -> factor .)


state 51

    (47) factor -> ENTERO .

    MENORQUE        reduce using rule 47 (factor -> ENTERO .)
    MAYORQUE        reduce using rule 47 (factor -> ENTERO .)
    MENORIGUAL      reduce using rule 47 (factor -> ENTERO .)
    MAYORIGUAL      reduce using rule 47 (factor -> ENTERO .)
    IGUAL           reduce using rule 47 (factor -> ENTERO .)
    DISTINTO        reduce using rule 47 (factor -> ENTERO .)
    SUMA            reduce using rule 47 (factor -> ENTERO .)
    RESTA           reduce using rule 47 (factor -> ENTERO .)
    MULT            reduce using rule 47 (factor -> ENTERO .)
    DIV             reduce using rule 47 (factor -> ENTERO .)
    POTENCIA        reduce using rule 47 (factor -> ENTERO .)
    MODULO          reduce using rule 47 (factor -> ENTERO .)
    PUNTOCOMA       reduce using rule 47 (factor -> ENTERO .)
    PARDER          reduce using rule 47 (factor -> ENTERO .)
    OR              reduce using rule 47 (factor -> ENTERO .)
    AND             reduce using rule 47 (factor -> ENTERO .)


state 52

    (48) factor -> IDENTIFICADOR .

    MENORQUE        reduce using rule 48 (factor -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 48 (factor -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 48 (factor -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 48 (factor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 48 (factor -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 48 (factor -> IDENTIFICADOR .)
    SUMA            reduce using rule 48 (factor -> IDENTIFICADOR .)
    RESTA           reduce using rule 48 (factor -> IDENTIFICADOR .)
    MULT            reduce using rule 48 (factor -> IDENTIFICADOR .)
    DIV             reduce using rule 48 (factor -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 48 (factor -> IDENTIFICADOR .)
    MODULO          reduce using rule 48 (factor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 48 (factor -> IDENTIFICADOR .)
    PARDER          reduce using rule 48 (factor -> IDENTIFICADOR .)
    OR              reduce using rule 48 (factor -> IDENTIFICADOR .)
    AND             reduce using rule 48 (factor -> IDENTIFICADOR .)


state 53

    (49) factor -> CADENA .

    MENORQUE        reduce using rule 49 (factor -> CADENA .)
    MAYORQUE        reduce using rule 49 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 49 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 49 (factor -> CADENA .)
    IGUAL           reduce using rule 49 (factor -> CADENA .)
    DISTINTO        reduce using rule 49 (factor -> CADENA .)
    SUMA            reduce using rule 49 (factor -> CADENA .)
    RESTA           reduce using rule 49 (factor -> CADENA .)
    MULT            reduce using rule 49 (factor -> CADENA .)
    DIV             reduce using rule 49 (factor -> CADENA .)
    POTENCIA        reduce using rule 49 (factor -> CADENA .)
    MODULO          reduce using rule 49 (factor -> CADENA .)
    PUNTOCOMA       reduce using rule 49 (factor -> CADENA .)
    PARDER          reduce using rule 49 (factor -> CADENA .)
    OR              reduce using rule 49 (factor -> CADENA .)
    AND             reduce using rule 49 (factor -> CADENA .)


state 54

    (24) sent_while -> MIENTRAS PARIZQ exp_bool . PARDER bloque
    (30) exp_bool -> exp_bool . OR exp_bool
    (31) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 77
    OR              shift and go to state 62
    AND             shift and go to state 63


state 55

    (25) sent_do -> DO bloque MIENTRAS . PARIZQ exp_bool PARDER PUNTOCOMA

    PARIZQ          shift and go to state 78


state 56

    (26) sent_read -> READ PARIZQ IDENTIFICADOR . PARDER PUNTOCOMA

    PARDER          shift and go to state 79


state 57

    (29) sent_assign -> IDENTIFICADOR ASIGNAR exp . PUNTOCOMA
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PUNTOCOMA       shift and go to state 80
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 58

    (27) sent_write -> WRITE PARIZQ exp . PARDER PUNTOCOMA
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          shift and go to state 81
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 59

    (9) lista_id -> lista_id COMA IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 9 (lista_id -> lista_id COMA IDENTIFICADOR .)
    COMA            reduce using rule 9 (lista_id -> lista_id COMA IDENTIFICADOR .)


state 60

    (50) factor -> PARIZQ exp . PARDER
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          shift and go to state 82
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 61

    (22) sent_if -> SI PARIZQ exp_bool PARDER . bloque SINO bloque
    (23) sent_if -> SI PARIZQ exp_bool PARDER . bloque
    (28) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 11

    bloque                         shift and go to state 83

state 62

    (30) exp_bool -> exp_bool OR . exp_bool
    (30) exp_bool -> . exp_bool OR exp_bool
    (31) exp_bool -> . exp_bool AND exp_bool
    (32) exp_bool -> . NOT exp_bool
    (33) exp_bool -> . exp_rel
    (34) exp_rel -> . exp MENORQUE exp
    (35) exp_rel -> . exp MAYORQUE exp
    (36) exp_rel -> . exp MENORIGUAL exp
    (37) exp_rel -> . exp MAYORIGUAL exp
    (38) exp_rel -> . exp IGUAL exp
    (39) exp_rel -> . exp DISTINTO exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 47
    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp_bool                       shift and go to state 84
    exp_rel                        shift and go to state 48
    exp                            shift and go to state 49
    factor                         shift and go to state 50

state 63

    (31) exp_bool -> exp_bool AND . exp_bool
    (30) exp_bool -> . exp_bool OR exp_bool
    (31) exp_bool -> . exp_bool AND exp_bool
    (32) exp_bool -> . NOT exp_bool
    (33) exp_bool -> . exp_rel
    (34) exp_rel -> . exp MENORQUE exp
    (35) exp_rel -> . exp MAYORQUE exp
    (36) exp_rel -> . exp MENORIGUAL exp
    (37) exp_rel -> . exp MAYORIGUAL exp
    (38) exp_rel -> . exp IGUAL exp
    (39) exp_rel -> . exp DISTINTO exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 47
    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp_bool                       shift and go to state 85
    exp_rel                        shift and go to state 48
    exp                            shift and go to state 49
    factor                         shift and go to state 50

state 64

    (32) exp_bool -> NOT exp_bool .
    (30) exp_bool -> exp_bool . OR exp_bool
    (31) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 32 (exp_bool -> NOT exp_bool .)
    OR              shift and go to state 62
    AND             shift and go to state 63

  ! OR              [ reduce using rule 32 (exp_bool -> NOT exp_bool .) ]
  ! AND             [ reduce using rule 32 (exp_bool -> NOT exp_bool .) ]


state 65

    (34) exp_rel -> exp MENORQUE . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 86
    factor                         shift and go to state 50

state 66

    (35) exp_rel -> exp MAYORQUE . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 87
    factor                         shift and go to state 50

state 67

    (36) exp_rel -> exp MENORIGUAL . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 88
    factor                         shift and go to state 50

state 68

    (37) exp_rel -> exp MAYORIGUAL . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 89
    factor                         shift and go to state 50

state 69

    (38) exp_rel -> exp IGUAL . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 90
    factor                         shift and go to state 50

state 70

    (39) exp_rel -> exp DISTINTO . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 91
    factor                         shift and go to state 50

state 71

    (40) exp -> exp SUMA . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 92
    factor                         shift and go to state 50

state 72

    (41) exp -> exp RESTA . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 93
    factor                         shift and go to state 50

state 73

    (42) exp -> exp MULT . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 94
    factor                         shift and go to state 50

state 74

    (43) exp -> exp DIV . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 95
    factor                         shift and go to state 50

state 75

    (44) exp -> exp POTENCIA . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 96
    factor                         shift and go to state 50

state 76

    (45) exp -> exp MODULO . exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp                            shift and go to state 97
    factor                         shift and go to state 50

state 77

    (24) sent_while -> MIENTRAS PARIZQ exp_bool PARDER . bloque
    (28) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 11

    bloque                         shift and go to state 98

state 78

    (25) sent_do -> DO bloque MIENTRAS PARIZQ . exp_bool PARDER PUNTOCOMA
    (30) exp_bool -> . exp_bool OR exp_bool
    (31) exp_bool -> . exp_bool AND exp_bool
    (32) exp_bool -> . NOT exp_bool
    (33) exp_bool -> . exp_rel
    (34) exp_rel -> . exp MENORQUE exp
    (35) exp_rel -> . exp MAYORQUE exp
    (36) exp_rel -> . exp MENORIGUAL exp
    (37) exp_rel -> . exp MAYORIGUAL exp
    (38) exp_rel -> . exp IGUAL exp
    (39) exp_rel -> . exp DISTINTO exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 47
    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp_bool                       shift and go to state 99
    exp_rel                        shift and go to state 48
    exp                            shift and go to state 49
    factor                         shift and go to state 50

state 79

    (26) sent_read -> READ PARIZQ IDENTIFICADOR PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 100


state 80

    (29) sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .

    LLADER          reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    BREAK           reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    SI              reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    DO              reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    READ            reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    WRITE           reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    LLAIZQ          reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)


state 81

    (27) sent_write -> WRITE PARIZQ exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 101


state 82

    (50) factor -> PARIZQ exp PARDER .

    MENORQUE        reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    MAYORQUE        reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    IGUAL           reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 50 (factor -> PARIZQ exp PARDER .)
